"report_date","active_users","new_users","total_users","user_engagement_duration","user_key_event_rate","active_1day_users","active_7day_users","active_28day_users","dau_per_wau","dau_per_mau","wau_per_mau","first_time_purchasers","first_time_purchaser_rate","total_purchasers","first_time_purchasers_per_new_user","new_vs_returning"
2024-09-01,5,5,5,113,0.0,5,1257,4131,0.003977724741447892,0.001203659123736158,0.5909090909090909,0,0.0,0,0.0,new
2024-09-01,3,0,3,35,0.0,3,127,317,0.023622047244094488,0.009375,0.396875,0,0.0,0,0.0,returning
2024-09-01,0,0,3,0,0.0,0,39,66,0.0,0.0,0.3025999037072701,0,0.0,0,0.0,(not set)
2024-09-02,26,26,26,561,0.0,26,1079,4121,0.024096385542168676,0.006236507555768769,0.5606060606060606,0,0.0,0,0.0,new
2024-09-02,26,0,26,2318,0.0,26,114,321,0.22807017543859648,0.08024691358024691,0.35185185185185186,0,0.0,0,0.0,returning
2024-09-02,0,0,4,0,0.0,0,37,66,0.0,0.0,0.2588150635644039,0,0.0,0,0.0,(not set)
2024-09-03,181,181,181,14665,0.30386740331491713,181,926,4270,0.19546436285097193,0.04173391745446161,0.417910447761194,0,0.0,0,0.0,new
2024-09-03,34,0,34,3045,0.029411764705882353,34,120,329,0.2833333333333333,0.10119047619047619,0.35714285714285715,0,0.0,0,0.0,returning
2024-09-03,1,0,7,144,1.0,1,28,67,0.03571428571428571,0.014925373134328358,0.21351164399354391,0,0.0,0,0.0,(not set)
2024-09-04,207,207,207,14618,0.2995169082125604,207,872,4452,0.23738532110091742,0.04591836734693878,0.31671554252199413,0,0.0,0,0.0,new
2024-09-04,25,0,25,2260,0.04,25,108,333,0.23148148148148148,0.07331378299120235,0.19343389529724933,0,0.0,0,0.0,returning
2024-09-04,1,0,14,40,0.0,1,6,68,0.16666666666666666,0.014705882352941176,0.08823529411764706,0,0.0,0,0.0,(not set)
2024-09-05,183,183,183,6060,0.09289617486338798,183,786,4512,0.23282442748091603,0.03927038626609442,0.2672413793103448,0,0.0,0,0.0,new
2024-09-05,29,0,29,3221,0.10344827586206896,29,93,332,0.3118279569892473,0.08333333333333333,0.1686695278969957,0,0.0,0,0.0,returning
2024-09-05,0,0,2,0,0.0,0,5,67,0.0,0.0,0.07352941176470588,0,0.0,0,0.0,(not set)
2024-09-06,179,180,179,12539,0.13966480446927373,179,800,4639,0.22375,0.03718321562110511,0.2801120448179272,0,0.0,0,0.0,new
2024-09-06,38,0,38,8637,0.07894736842105263,38,100,340,0.38,0.10644257703081232,0.1661819692563357,0,0.0,0,0.0,returning
2024-09-06,3,0,6,127,0.0,3,5,70,0.6,0.04225352112676056,0.07042253521126761,0,0.0,0,0.0,(not set)
2024-09-07,167,169,167,9508,0.11976047904191617,167,947,4742,0.17634635691657866,0.0343833642165946,0.30113636363636365,0,0.0,0,0.0,new
2024-09-07,14,0,14,4646,0.0,14,106,340,0.1320754716981132,0.03977272727272727,0.1949763228330245,0,0.0,0,0.0,returning
2024-09-07,0,0,4,0,0.0,0,5,69,0.0,0.0,0.07142857142857142,0,0.0,0,0.0,(not set)
2024-09-08,172,172,172,13030,0.19186046511627908,172,1114,4890,0.15439856373429084,0.03455897126783203,0.33240997229916897,0,0.0,0,0.0,new
2024-09-08,20,0,20,930,0.1,20,120,353,0.16666666666666666,0.055401662049861494,0.22382961623467953,0,0.0,0,0.0,returning
2024-09-08,0,0,2,0,0.0,0,5,69,0.0,0.0,0.07142857142857142,0,0.0,0,0.0,(not set)
2024-09-09,164,164,164,12701,0.07926829268292683,164,1252,4744,0.13099041533546327,0.032296179598267034,0.34594594594594597,0,0.0,0,0.0,new
2024-09-09,40,0,40,6593,0.1,40,128,354,0.3125,0.10810810810810811,0.24655376132335566,0,0.0,0,0.0,returning
2024-09-09,1,0,12,2,0.0,1,6,68,0.16666666666666666,0.014285714285714285,0.08571428571428572,0,0.0,0,0.0,(not set)
2024-09-10,232,232,232,18227,0.09482758620689655,232,1303,4916,0.1780506523407521,0.04388951948543322,0.33509234828496043,0,0.0,0,0.0,new
2024-09-10,32,0,32,1715,0.0,32,127,360,0.25196850393700787,0.08443271767810026,0.2465001891789633,0,0.0,0,0.0,returning
2024-09-10,0,0,4,0,0.0,0,5,67,0.0,0.0,0.07142857142857142,0,0.0,0,0.0,(not set)
2024-09-11,262,261,262,31000,0.08778625954198473,262,1357,5087,0.19307295504789979,0.05002864235249189,0.35013262599469497,0,0.0,0,0.0,new
2024-09-11,36,0,36,5287,0.08333333333333333,36,132,365,0.2727272727272727,0.09549071618037135,0.25911781554325,0,0.0,0,0.0,returning
2024-09-11,0,0,11,0,0.0,0,4,67,0.0,0.0,0.058823529411764705,0,0.0,0,0.0,(not set)
2024-09-12,244,244,244,29152,0.12295081967213115,244,1417,5168,0.17219477769936486,0.0450267577043735,0.3647959183673469,0,0.0,0,0.0,new
2024-09-12,43,0,43,7006,0.09302325581395349,43,143,373,0.3006993006993007,0.1096938775510204,0.26148735929138217,0,0.0,0,0.0,returning
2024-09-12,1,0,8,73,0.0,1,5,64,0.2,0.014705882352941176,0.07352941176470588,0,0.0,0,0.0,(not set)
2024-09-13,168,168,168,10111,0.13690476190476192,168,1407,5185,0.11940298507462686,0.030562124795342913,0.34177215189873417,0,0.0,0,0.0,new
2024-09-13,37,0,37,3710,0.0,37,135,374,0.2740740740740741,0.09367088607594937,0.2559577951609969,0,0.0,0,0.0,returning
2024-09-13,4,0,11,176,0.0,4,6,63,0.6666666666666666,0.05555555555555555,0.08333333333333333,0,0.0,0,0.0,(not set)
2024-09-14,192,192,192,13494,0.16145833333333334,192,1432,5261,0.1340782122905028,0.03473227206946455,0.32642487046632124,0,0.0,0,0.0,new
2024-09-14,6,0,6,366,0.16666666666666666,6,126,365,0.047619047619047616,0.015544041450777202,0.2590448625180897,0,0.0,0,0.0,returning
2024-09-14,1,0,5,84,0.0,1,6,62,0.16666666666666666,0.014705882352941176,0.08823529411764706,0,0.0,0,0.0,(not set)
2024-09-15,283,283,283,12500,0.1413427561837456,283,1543,5433,0.1834089436163318,0.05,0.3125,0,0.0,0,0.0,new
2024-09-15,15,0,15,1482,0.0,15,120,368,0.125,0.0390625,0.2726148409893993,0,0.0,0,0.0,returning
2024-09-15,1,0,7,15,0.0,1,7,62,0.14285714285714285,0.015625,0.109375,0,0.0,0,0.0,(not set)
2024-09-16,743,744,743,25562,0.06864064602960969,743,2122,6055,0.3501413760603205,0.1189370898031055,0.3542168674698795,0,0.0,0,0.0,new
2024-09-16,62,0,62,5906,0.04838709677419355,62,147,400,0.4217687074829932,0.1493975903614458,0.3396830478629742,0,0.0,0,0.0,returning
2024-09-16,5,0,11,85,0.2,5,10,65,0.5,0.07462686567164178,0.14925373134328357,0,0.0,0,0.0,(not set)
2024-09-17,545,544,545,23587,0.09357798165137615,545,2435,6449,0.22381930184804927,0.08181954661462243,0.4035476718403548,0,0.0,0,0.0,new
2024-09-17,72,0,72,11887,0.041666666666666664,72,182,423,0.3956043956043956,0.15964523281596452,0.36556072661762495,0,0.0,0,0.0,returning
2024-09-17,4,0,19,20,0.0,4,13,68,0.3076923076923077,0.057971014492753624,0.18840579710144928,0,0.0,0,0.0,(not set)
2024-09-18,208,208,208,7918,0.09134615384615384,208,2382,6557,0.0873215785054576,0.03078744819419775,0.42917547568710357,0,0.0,0,0.0,new
2024-09-18,49,0,49,5381,0.12244897959183673,49,203,448,0.2413793103448276,0.10359408033826638,0.35257548845470693,0,0.0,0,0.0,returning
2024-09-18,2,0,25,58,0.0,2,15,67,0.13333333333333333,0.02857142857142857,0.21428571428571427,0,0.0,0,0.0,(not set)
2024-09-19,224,224,224,6198,0.07142857142857142,224,2361,6304,0.09487505294366794,0.03255340793489318,0.4432773109243697,0,0.0,0,0.0,new
2024-09-19,44,0,44,3328,0.022727272727272728,44,211,458,0.20853080568720378,0.09243697478991597,0.34311873274233395,0,0.0,0,0.0,returning
2024-09-19,1,0,8,0,0.0,1,15,63,0.06666666666666667,0.014084507042253521,0.2112676056338028,0,0.0,0,0.0,(not set)
2024-09-20,148,148,148,4954,0.07432432432432433,148,2341,6143,0.06322084579239641,0.021384193035688483,0.42916666666666664,0,0.0,0,0.0,new
2024-09-20,26,0,26,1871,0.038461538461538464,26,206,457,0.1262135922330097,0.05416666666666667,0.3382459182199104,0,0.0,0,0.0,returning
2024-09-20,2,0,11,47,0.0,2,14,65,0.14285714285714285,0.02857142857142857,0.2,0,0.0,0,0.0,(not set)
2024-09-21,36,36,36,1072,0.08333333333333333,36,2185,5974,0.016475972540045767,0.005552128315854411,0.4397463002114165,0,0.0,0,0.0,new
2024-09-21,7,0,7,460,0.0,7,208,457,0.03365384615384615,0.014799154334038054,0.33698334361505244,0,0.0,0,0.0,returning
2024-09-21,1,0,10,0,0.0,1,15,65,0.06666666666666667,0.015151515151515152,0.22727272727272727,0,0.0,0,0.0,(not set)
2024-09-22,64,63,64,3470,0.03125,64,1965,5879,0.03256997455470738,0.01024,0.4437367303609342,0,0.0,0,0.0,new
2024-09-22,11,0,11,186,0.09090909090909091,11,209,456,0.05263157894736842,0.02335456475583864,0.3144,0,0.0,0,0.0,returning
2024-09-22,0,0,6,0,0.0,0,14,64,0.0,0.0,0.21212121212121213,0,0.0,0,0.0,(not set)
2024-09-23,154,153,154,5848,0.045454545454545456,154,1376,5828,0.1119186046511628,0.024894924021985128,0.38979591836734695,0,0.0,0,0.0,new
2024-09-23,34,0,34,2618,0.0,34,191,464,0.17801047120418848,0.06938775510204082,0.22243776268994503,0,0.0,0,0.0,returning
2024-09-23,0,0,11,0,0.0,0,10,62,0.0,0.0,0.15384615384615385,0,0.0,0,0.0,(not set)
2024-09-24,132,132,132,5604,0.05303030303030303,132,963,5625,0.13707165109034267,0.02146690518783542,0.32193158953722334,0,0.0,0,0.0,new
2024-09-24,27,0,27,2128,0.0,27,160,468,0.16875,0.05432595573440644,0.15661083102943568,0,0.0,0,0.0,returning
2024-09-24,0,0,4,0,0.0,0,6,52,0.0,0.0,0.09375,0,0.0,0,0.0,(not set)
2024-09-25,162,162,162,5712,0.09876543209876543,162,918,5526,0.17647058823529413,0.026483570377636097,0.29025844930417494,0,0.0,0,0.0,new
2024-09-25,29,0,29,1717,0.13793103448275862,29,146,468,0.19863013698630136,0.05765407554671968,0.15007356547327122,0,0.0,0,0.0,returning
2024-09-25,0,0,15,0,0.0,0,4,29,0.0,0.0,0.06451612903225806,0,0.0,0,0.0,(not set)
2024-09-26,259,259,259,11409,0.09652509652509653,259,953,5516,0.27177334732423925,0.04283115594509674,0.2857142857142857,0,0.0,0,0.0,new
2024-09-26,37,0,37,1930,0.02702702702702703,37,148,472,0.25,0.07142857142857142,0.15759880932693898,0,0.0,0,0.0,returning
2024-09-26,3,0,12,73,0.3333333333333333,3,6,30,0.5,0.05555555555555555,0.1111111111111111,0,0.0,0,0.0,(not set)
2024-09-27,180,180,180,8494,0.13333333333333333,180,985,5531,0.18274111675126903,0.030170968823332214,0.294921875,0,0.0,0,0.0,new
2024-09-27,33,0,33,2818,0.030303030303030304,33,151,482,0.2185430463576159,0.064453125,0.1651022460610124,0,0.0,0,0.0,returning
2024-09-27,1,0,12,24,0.0,1,5,28,0.2,0.03125,0.15625,0,0.0,0,0.0,(not set)
2024-09-28,257,257,257,12126,0.10505836575875487,257,1207,5769,0.21292460646230324,0.04316425932146456,0.33267716535433073,0,0.0,0,0.0,new
2024-09-28,29,0,29,2065,0.13793103448275862,29,169,500,0.17159763313609466,0.05708661417322835,0.2027208599261001,0,0.0,0,0.0,returning
2024-09-28,1,0,6,14,0.0,1,5,29,0.2,0.03125,0.15625,0,0.0,0,0.0,(not set)
2024-09-29,288,288,288,11781,0.052083333333333336,288,1432,6053,0.2011173184357542,0.04743083003952569,0.35361216730038025,0,0.0,0,0.0,new
2024-09-29,34,0,34,3597,0.029411764705882353,34,186,521,0.1827956989247312,0.06463878326996197,0.23583662714097497,0,0.0,0,0.0,returning
2024-09-29,2,0,11,26,0.0,2,7,31,0.2857142857142857,0.06451612903225806,0.22580645161290322,0,0.0,0,0.0,(not set)
2024-09-30,183,184,183,12596,0.20765027322404372,183,1461,6205,0.12525667351129363,0.029326923076923077,0.340036563071298,0,0.0,0,0.0,new
2024-09-30,43,0,43,4738,0.046511627906976744,43,186,538,0.23118279569892472,0.07861060329067641,0.23413461538461539,0,0.0,0,0.0,returning
2024-09-30,0,0,13,0,0.0,0,7,31,0.0,0.0,0.22580645161290322,0,0.0,0,0.0,(not set)
2024-10-01,338,338,338,15475,0.05621301775147929,338,1666,6345,0.2028811524609844,0.051524390243902436,0.34965034965034963,0,0.0,0,0.0,new
2024-10-01,49,0,49,9634,0.02040816326530612,49,200,554,0.245,0.08566433566433566,0.25396341463414634,0,0.0,0,0.0,returning
2024-10-01,2,0,16,72,0.5,2,8,31,0.25,0.0625,0.25,0,0.0,0,0.0,(not set)
2024-10-02,192,191,192,8826,0.0625,192,1694,6329,0.11334120425029516,0.028541697636390664,0.34974533106960953,0,0.0,0,0.0,new
2024-10-02,46,0,46,3763,0.06521739130434782,46,206,571,0.22330097087378642,0.07809847198641766,0.29411764705882354,0,0.0,0,0.0,returning
2024-10-02,3,0,12,35,0.3333333333333333,3,10,32,0.3,0.08823529411764706,0.2518210197710718,0,0.0,0,0.0,(not set)
2024-10-03,257,257,257,8286,0.07782101167315175,257,1693,6409,0.151801535735381,0.03775525194652563,0.342668863261944,0,0.0,0,0.0,new
2024-10-03,54,0,54,6600,0.0,54,208,589,0.25961538461538464,0.08896210873146623,0.32432432432432434,0,0.0,0,0.0,returning
2024-10-03,4,0,14,40,0.0,4,12,36,0.3333333333333333,0.10810810810810811,0.24871455854267666,0,0.0,0,0.0,(not set)
2024-10-04,163,163,163,3970,0.10429447852760736,163,1676,6384,0.09725536992840096,0.024137420405745593,0.34887459807073956,0,0.0,0,0.0,new
2024-10-04,40,0,40,5274,0.05,40,217,593,0.18433179723502305,0.06430868167202572,0.3055555555555556,0,0.0,0,0.0,returning
2024-10-04,0,0,15,0,0.0,0,11,33,0.0,0.0,0.24818599141122463,0,0.0,0,0.0,(not set)
2024-10-05,224,224,224,5187,0.049107142857142856,224,1643,6452,0.1363359707851491,0.03295086790232421,0.34072900158478603,0,0.0,0,0.0,new
2024-10-05,24,0,24,788,0.08333333333333333,24,215,604,0.11162790697674418,0.03803486529318542,0.3333333333333333,0,0.0,0,0.0,returning
2024-10-05,3,0,14,9,0.0,3,13,36,0.23076923076923078,0.07692307692307693,0.2416887319799941,0,0.0,0,0.0,(not set)
2024-10-06,113,113,113,4366,0.04424778761061947,113,1468,6394,0.07697547683923706,0.01681297425978277,0.3333333333333333,0,0.0,0,0.0,new
2024-10-06,23,0,23,1298,0.08695652173913043,23,209,606,0.11004784688995216,0.03668261562998405,0.3055555555555556,0,0.0,0,0.0,returning
2024-10-06,0,0,17,0,0.0,0,11,36,0.0,0.0,0.2184198779943461,0,0.0,0,0.0,(not set)
2024-10-07,250,250,250,8652,0.056,250,1535,6471,0.16286644951140064,0.03675930010292604,0.31496062992125984,0,0.0,0,0.0,new
2024-10-07,32,0,32,3552,0.0625,32,200,609,0.16,0.050393700787401574,0.3055555555555556,0,0.0,0,0.0,returning
2024-10-07,1,0,11,0,0.0,1,11,35,0.09090909090909091,0.027777777777777776,0.22570210263196588,0,0.0,0,0.0,(not set)
2024-10-08,263,263,263,11632,0.034220532319391636,263,1462,6496,0.179890560875513,0.03809385863267671,0.3157894736842105,0,0.0,0,0.0,new
2024-10-08,40,0,40,2168,0.05,40,195,619,0.20512820512820512,0.06230529595015576,0.3037383177570093,0,0.0,0,0.0,returning
2024-10-08,2,0,13,16,0.0,2,12,37,0.16666666666666666,0.05263157894736842,0.21176129779837774,0,0.0,0,0.0,(not set)
2024-10-09,159,160,159,6024,0.07547169811320754,159,1429,6398,0.1112666200139958,0.023060188542422044,0.29493087557603687,0,0.0,0,0.0,new
2024-10-09,36,0,36,1887,0.027777777777777776,36,192,631,0.1875,0.055299539170506916,0.2702702702702703,0,0.0,0,0.0,returning
2024-10-09,0,0,11,0,0.0,0,10,37,0.0,0.0,0.20725163161711385,0,0.0,0,0.0,(not set)
2024-10-10,377,377,377,19704,0.050397877984084884,377,1549,6562,0.2433828276307295,0.05347517730496454,0.38,0,0.0,0,0.0,new
2024-10-10,47,0,47,4039,0.02127659574468085,47,188,642,0.25,0.07035928143712575,0.281437125748503,0,0.0,0,0.0,returning
2024-10-10,13,0,20,94,0.0,13,19,49,0.6842105263157895,0.26,0.21971631205673758,0,0.0,0,0.0,(not set)
2024-10-11,246,246,246,9326,0.08536585365853659,246,1632,6628,0.15073529411764705,0.03497298834233722,0.39215686274509803,0,0.0,0,0.0,new
2024-10-11,35,0,35,1704,0.02857142857142857,35,183,648,0.1912568306010929,0.051470588235294115,0.2691176470588235,0,0.0,0,0.0,returning
2024-10-11,1,0,10,8,0.0,1,20,47,0.05,0.0196078431372549,0.23201592266135912,0,0.0,0,0.0,(not set)
2024-10-12,525,525,525,18684,0.08761904761904762,525,1933,6938,0.27159855147439216,0.07186858316221766,0.3888888888888889,0,0.0,0,0.0,new
2024-10-12,31,0,31,5691,0.0967741935483871,31,190,673,0.1631578947368421,0.04486251808972504,0.27496382054992763,0,0.0,0,0.0,returning
2024-10-12,4,0,12,22,0.0,4,21,51,0.19047619047619047,0.07407407407407407,0.2646132785763176,0,0.0,0,0.0,(not set)
2024-10-13,515,513,515,14538,0.07572815533980583,515,2333,7161,0.22074582083154737,0.06747019520503078,0.4339622641509434,0,0.0,0,0.0,new
2024-10-13,37,0,37,11071,0.08108108108108109,37,198,693,0.18686868686868688,0.052556818181818184,0.3056465347831783,0,0.0,0,0.0,returning
2024-10-13,2,0,11,50,0.0,2,23,52,0.08695652173913043,0.03773584905660377,0.28125,0,0.0,0,0.0,(not set)
2024-10-14,408,408,408,16118,0.056372549019607844,408,2491,6857,0.16378964271376958,0.05188859214040443,0.5571428571428572,0,0.0,0,0.0,new
2024-10-14,43,0,43,2536,0.0,43,207,680,0.20772946859903382,0.059147180192572216,0.3168002034846751,0,0.0,0,0.0,returning
2024-10-14,17,0,30,118,0.0,17,39,65,0.4358974358974359,0.24285714285714285,0.28473177441540576,0,0.0,0,0.0,(not set)
2024-10-15,236,235,236,10690,0.11016949152542373,236,2463,6544,0.09581810799837596,0.030233153984114785,0.5555555555555556,0,0.0,0,0.0,new
2024-10-15,45,0,45,3174,0.044444444444444446,45,210,658,0.21428571428571427,0.06056527590847914,0.31552651806302845,0,0.0,0,0.0,returning
2024-10-15,4,0,12,388,0.25,4,40,64,0.1,0.05555555555555555,0.28263795423956933,0,0.0,0,0.0,(not set)
2024-10-16,361,361,361,13792,0.019390581717451522,361,2664,6689,0.13551051051051052,0.04852150537634409,0.6493506493506493,0,0.0,0,0.0,new
2024-10-16,53,0,53,7419,0.018867924528301886,53,224,660,0.23660714285714285,0.07191316146540028,0.3580645161290323,0,0.0,0,0.0,returning
2024-10-16,10,0,23,79,0.0,10,50,72,0.2,0.12987012987012986,0.3039348710990502,0,0.0,0,0.0,(not set)
2024-10-17,930,930,930,31122,0.08817204301075268,930,3217,7380,0.2890892135529997,0.11900191938579655,0.5443037974683544,0,0.0,0,0.0,new
2024-10-17,58,0,58,8543,0.08620689655172414,58,231,676,0.2510822510822511,0.07988980716253444,0.4116442738323736,0,0.0,0,0.0,returning
2024-10-17,5,0,17,63,0.0,5,43,77,0.11627906976744186,0.06329113924050633,0.3181818181818182,0,0.0,0,0.0,(not set)
2024-10-18,447,447,447,17719,0.15436241610738255,447,3417,7680,0.13081650570676032,0.055452177149237065,0.5512820512820513,0,0.0,0,0.0,new
2024-10-18,44,0,44,4014,0.06818181818181818,44,239,687,0.18410041841004185,0.06111111111111111,0.423892817268329,0,0.0,0,0.0,returning
2024-10-18,1,0,14,0,0.0,1,43,76,0.023255813953488372,0.01282051282051282,0.33194444444444443,0,0.0,0,0.0,(not set)
2024-10-19,343,343,343,11933,0.09329446064139942,343,3237,7981,0.1059623107815879,0.04199314397649363,0.5185185185185185,0,0.0,0,0.0,new
2024-10-19,24,0,24,979,0.08333333333333333,24,233,701,0.10300429184549356,0.03337969401947149,0.3963026444662096,0,0.0,0,0.0,returning
2024-10-19,3,0,9,30,0.0,3,42,78,0.07142857142857142,0.037037037037037035,0.3240611961057024,0,0.0,0,0.0,(not set)
2024-10-20,188,188,188,6874,0.13829787234042554,188,2910,8137,0.06460481099656358,0.02285158624042786,0.5185185185185185,0,0.0,0,0.0,new
2024-10-20,30,0,30,752,0.13333333333333333,30,229,717,0.13100436681222707,0.04132231404958678,0.35371338276406955,0,0.0,0,0.0,returning
2024-10-20,2,0,11,19,0.5,2,42,80,0.047619047619047616,0.024691358024691357,0.3154269972451791,0,0.0,0,0.0,(not set)
2024-10-21,364,362,364,9141,0.06043956043956044,364,2865,8343,0.12705061082024433,0.042508466658881236,0.36046511627906974,0,0.0,0,0.0,new
2024-10-21,54,0,54,7366,0.09259259259259259,54,232,719,0.23275862068965517,0.072,0.33457900268597457,0,0.0,0,0.0,returning
2024-10-21,6,0,19,23,0.0,6,31,86,0.1935483870967742,0.06976744186046512,0.30933333333333335,0,0.0,0,0.0,(not set)
2024-10-22,198,198,198,7511,0.08080808080808081,198,2828,8402,0.07001414427157002,0.022771707878090856,0.32954545454545453,0,0.0,0,0.0,new
2024-10-22,43,0,43,1402,0.023255813953488372,43,239,727,0.1799163179916318,0.05569948186528497,0.3252443933294997,0,0.0,0,0.0,returning
2024-10-22,2,0,21,6,0.0,2,29,88,0.06896551724137931,0.022727272727272728,0.30958549222797926,0,0.0,0,0.0,(not set)
2024-10-23,290,291,290,9891,0.04482758620689655,290,2757,8573,0.10518679724338048,0.0327980095001131,0.3127413127413127,0,0.0,0,0.0,new
2024-10-23,57,0,57,2460,0.03508771929824561,57,243,736,0.2345679012345679,0.07335907335907337,0.3118072834200407,0,0.0,0,0.0,returning
2024-10-23,2,0,16,57,0.0,2,21,90,0.09523809523809523,0.022222222222222223,0.23333333333333334,0,0.0,0,0.0,(not set)
2024-10-24,181,181,181,6786,0.143646408839779,181,2009,8485,0.09009457441513191,0.020369119963988297,0.2964376590330789,0,0.0,0,0.0,new
2024-10-24,48,0,48,4231,0.020833333333333332,48,233,738,0.20600858369098712,0.061068702290076333,0.22608597794283142,0,0.0,0,0.0,returning
2024-10-24,2,0,15,16,0.0,2,18,90,0.1111111111111111,0.021739130434782608,0.1956521739130435,0,0.0,0,0.0,(not set)
2024-10-25,201,200,201,7228,0.12437810945273632,201,1762,8492,0.11407491486946651,0.02247819279803176,0.2960609911054638,0,0.0,0,0.0,new
2024-10-25,47,0,47,2365,0.1276595744680851,47,233,747,0.2017167381974249,0.05972045743329098,0.19704764034891523,0,0.0,0,0.0,returning
2024-10-25,1,0,16,7,0.0,1,18,90,0.05555555555555555,0.010752688172043012,0.1935483870967742,0,0.0,0,0.0,(not set)
2024-10-26,169,169,169,6127,0.15976331360946747,169,1588,8412,0.10642317380352645,0.01911764705882353,0.3053435114503817,0,0.0,0,0.0,new
2024-10-26,32,0,32,796,0.15625,32,240,750,0.13333333333333333,0.04071246819338423,0.17963800904977376,0,0.0,0,0.0,returning
2024-10-26,0,0,14,0,0.0,0,15,89,0.0,0.0,0.16483516483516483,0,0.0,0,0.0,(not set)
2024-10-27,187,186,187,6892,0.16042780748663102,187,1588,8317,0.11775818639798488,0.02114906129834879,0.29924242424242425,0,0.0,0,0.0,new
2024-10-27,31,0,31,1974,0.12903225806451613,31,237,748,0.1308016877637131,0.039141414141414144,0.17959737615923999,0,0.0,0,0.0,returning
2024-10-27,3,0,8,20,0.0,3,16,90,0.1875,0.03225806451612903,0.17204301075268819,0,0.0,0,0.0,(not set)
2024-10-28,243,243,243,8721,0.13991769547325103,243,1467,8398,0.1656441717791411,0.02745762711864407,0.29375,0,0.0,0,0.0,new
2024-10-28,48,0,48,9134,0.14583333333333334,48,235,752,0.20425531914893616,0.06,0.16576271186440678,0,0.0,0,0.0,returning
2024-10-28,2,0,24,33,0.5,2,11,91,0.18181818181818182,0.021505376344086023,0.11827956989247312,0,0.0,0,0.0,(not set)
2024-10-29,250,250,250,8533,0.104,250,1519,8312,0.16458196181698487,0.028312570781426953,0.30778739184178,0,0.0,0,0.0,new
2024-10-29,53,0,53,4977,0.1320754716981132,53,249,756,0.21285140562248997,0.06551297898640297,0.17202718006795018,0,0.0,0,0.0,returning
2024-10-29,1,0,15,32,0.0,1,10,91,0.1,0.010869565217391304,0.10869565217391304,0,0.0,0,0.0,(not set)
2024-10-30,197,197,197,8504,0.1218274111675127,197,1426,8285,0.13814866760168304,0.022307779413429964,0.3017241379310345,0,0.0,0,0.0,new
2024-10-30,49,0,49,2618,0.16326530612244897,49,245,762,0.2,0.0603448275862069,0.16147661646472652,0,0.0,0,0.0,returning
